Attaching to voicenote_api
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53196 - "GET /api/v1/tasks/4284eafa-6105-48aa-b271-890d23ed2f31 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:58216 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:57688 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:57702 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:57708 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:57720 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:57736 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51350 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51362 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51364 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51368 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51374 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48440 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48456 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48460 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48470 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48476 - "POST /api/v1/notes/process HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48482 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48938 - "POST /api/v1/users/sync HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48946 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48960 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48970 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48976 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48986 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48992 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49004 - "GET /api/v1/notes/None HTTP/1.1" 404 Not Found
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49018 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49026 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49038 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49048 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49054 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:35328 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:35334 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:35338 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:35344 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:35358 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51976 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51982 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51992 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:51996 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52006 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49268 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49280 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49286 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49296 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49310 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:36354 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:36356 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:36372 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:36384 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:50070 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:50074 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:50090 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:50106 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:50108 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37812 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37814 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37820 - "GET /api/v1/notes/761d238e-32c4-44c7-9eb7-b342a743bab5 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37826 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37830 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37844 - "POST /api/v1/notes/process HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37852 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.1:44770 - "GET /docs HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:44770 - "GET /openapi.json HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:44772 - "GET /docs HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:44772 - "GET /openapi.json HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:46552 - "POST /api/v1/users/sync HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:46564 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:46574 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:46576 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:46580 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:46584 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:46586 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:46602 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55264 - "GET /docs HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52412 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55264 - "GET /openapi.json HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52426 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52432 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52442 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52456 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:47490 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:47506 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:47522 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:47530 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:47534 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:39118 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:39134 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:39136 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:39142 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:39156 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52544 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52546 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52548 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52560 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52564 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53690 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53706 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53718 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53720 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53732 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55570 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55582 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55594 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55596 - "GET /api/v1/notes/724d7d4b-b3f2-4f4c-bad9-91ac6e044991 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55604 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55616 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55624 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52154 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52164 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52176 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52188 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52194 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42622 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42638 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42642 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42648 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42664 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49760 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49772 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49786 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49800 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49812 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41334 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41342 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41356 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41364 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48578 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48582 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48584 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48586 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:48592 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52290 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52302 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52308 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52318 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52322 - "GET /api/v1/notes/fa068d5c-e7b3-4c4e-b66d-837f39a86eb0 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:50154 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:50156 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:50172 - "POST /api/v1/notes/process HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     172.18.0.8:50188 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55388 - "POST /api/v1/users/register HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     172.18.0.8:36500 - "POST /api/v1/users/register HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     172.18.0.8:38446 - "POST /api/v1/users/register HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:01:41.816307+00:00", "level": "WARNING", "logger": "VoiceNote", "message": "Login failed: Incorrect password", "filename": "users.py", "funcName": "login_user", "lineno": 123, "pathname": "/app/app/api/users.py", "email": "pytest-admin@voicenote.test"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:44558 - "POST /api/v1/users/login HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42674 - "POST /api/v1/users/register HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:02:12.142747+00:00", "level": "WARNING", "logger": "VoiceNote", "message": "Login failed: Incorrect password", "filename": "users.py", "funcName": "login_user", "lineno": 123, "pathname": "/app/app/api/users.py", "email": "pytest-admin@voicenote.test"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:42676 - "POST /api/v1/users/login HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49634 - "POST /api/v1/users/register HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:03:21.054249+00:00", "level": "WARNING", "logger": "VoiceNote", "message": "Login failed: Incorrect password", "filename": "users.py", "funcName": "login_user", "lineno": 123, "pathname": "/app/app/api/users.py", "email": "pytest-admin@voicenote.test"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49636 - "POST /api/v1/users/login HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49150 - "POST /api/v1/users/register HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33624 - "POST /api/v1/users/login HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33628 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33630 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33642 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:03:53.216575+00:00", "level": "INFO", "logger": "VoiceNote.Billing", "message": "Creating new wallet for user 34ed963a-8b4b-46e7-a634-ddeb1613b4df", "filename": "billing_service.py", "funcName": "get_or_create_wallet", "lineno": 28, "pathname": "/app/app/services/billing_service.py"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33652 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33656 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33664 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33672 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33680 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33686 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33702 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40296 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40312 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40328 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40342 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40356 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33330 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33340 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33350 - "GET /api/v1/notes/02f5a385-e3fb-40f9-b994-912a2ad94a20 HTTP/1.1" 200 OK
